totalAdClicks,revenue,accuracy,click_per_hr,avg_level,ttl_hr
29,28.0,12.4555160142,0.988378684807,6.56583629893,230.0
25,40.0,11.0927152318,1.94132653061,5.56125827815,310.0
45,82.0,12.8479657388,0.999114431487,4.8886509636,436.0
11,50.0,9.00900900901,1.17755102041,6.95045045045,148.0
36,63.0,10.4294478528,1.79020813087,4.71165644172,436.0
23,65.0,11.3259668508,1.55045351474,6.77900552486,184.0
10,10.0,8.44155844156,1.25,6.16883116883,85.0
17,8.0,9.82905982906,1.35483870968,7.46153846154,93.0
52,10.0,13.5627530364,1.11112366375,4.61943319838,436.0
24,14.0,9.92882562278,10.377417328,2.8665480427,338.0
49,91.0,13.9183055976,1.62796566246,4.71558245083,419.0
37,51.0,12.5570776256,2.03847222222,4.47945205479,436.0
51,16.0,9.95024875622,0.858149092971,4.86567164179,436.0
46,22.0,12.5113327289,3.49822716966,5.41976427924,325.0
44,6.0,13.453815261,1.09182782637,4.72891566265,436.0
11,19.0,8.46560846561,0.925170068027,7.21693121693,122.0
17,15.0,8.90804597701,2.7711038961,5.81896551724,117.0
4,100.0,11.0609480813,3.98333333333,4.13544018059,80.0
37,22.0,11.0661268556,1.66133746356,4.65182186235,436.0
17,8.0,11.6883116883,1.83408919123,6.79653679654,125.0
24,40.0,9.58549222798,1.73979591837,6.63730569948,196.0
55,70.0,12.6229508197,3.11073007775,4.0868852459,436.0
33,51.0,11.7691723614,4.42216908213,4.60060744115,289.0
25,9.0,10.3151862464,1.25700886415,6.5329512894,226.0
51,25.0,11.9230769231,1.1644505183,4.65192307692,436.0
23,3.0,10.1408450704,2.77976190476,6.19154929577,98.0
42,36.0,12.4242424242,1.80960884354,4.85151515152,391.0
36,57.0,9.50950950951,3.78371097157,5.03003003003,327.0
51,38.0,11.7006802721,1.69949708455,4.51972789116,436.0
42,90.0,12.2473246136,2.56929314254,5.24494649227,343.0
50,23.0,12.0051085568,1.8154324587,4.50957854406,436.0
67,115.0,11.8561710398,2.69993318756,3.96598639456,436.0
44,136.0,13.736903376,1.75443027211,5.00698486612,436.0
25,66.0,10.3274559194,1.44075963719,6.29219143577,246.0
40,223.0,11.5969581749,1.19884961127,4.57414448669,436.0
36,24.0,12.3076923077,2.09107266095,5.89358974359,337.0
22,15.0,13.0331753555,2.79761904762,6.09952606635,111.0
26,23.0,9.7037793667,4.1712962963,5.70071501532,184.0
33,8.0,13.7404580153,1.12382627293,3.80407124682,349.0
19,60.0,12.6801152738,1.18327228327,6.41498559078,247.0
40,21.0,10.0566572238,1.6170132815,4.80169971671,429.0
21,43.0,11.6310160428,3.0773100907,6.54010695187,214.0
23,3.0,10.4511707596,7.22263888889,3.04740148487,254.0
8,40.0,10.7784431138,1.48,7.55688622754,50.0
10,3.0,7.0351758794,1.25,5.97487437186,4.0
9,3.0,10.0313479624,13.5325657895,1.68260188088,91.0
17,9.0,11.4119922631,3.13331854481,7.166344294,121.0
28,62.0,11.7478510029,1.15799319728,6.18051575931,269.0
17,67.0,11.9815668203,1.17830290011,7.06912442396,136.0
12,5.0,11.7647058824,1.8896875,2.28571428571,132.0
42,100.0,10.7675906183,2.56092646582,4.32302771855,425.0
34,60.0,10.996835443,6.60522351798,3.9628164557,436.0
25,9.0,11.2712975098,3.47371031746,4.55570117955,246.0
20,12.0,11.0508474576,9.07840686275,2.91389830508,167.0
13,1.0,9.91501416431,4.2462962963,4.76770538244,134.0
61,62.0,10.761789601,1.82674400713,4.69044740024,436.0
4,33.0,13.4453781513,2.0,7.96638655462,2.0
5,25.0,11.1587982833,5.0,4.18454935622,38.0
18,45.0,11.4457831325,1.17857142857,7.40361445783,84.0
1,5.0,10.7936507937,7.19736842105,2.77142857143,47.0
28,1.0,10.9044801352,5.85266666667,2.66441251057,193.0
24,62.0,12.5,2.81054593555,5.32142857143,189.0
42,31.0,10.9507217521,7.65624338624,2.76057740169,338.0
13,6.0,8.84450784593,4.0425170068,6.70756062767,158.0
45,128.0,12.7128263337,2.06870788792,4.42905788876,436.0
34,9.0,10.9589041096,14.493151455,3.56990650141,338.0
43,102.0,14.0495867769,1.75441407515,4.97166469894,436.0
30,30.0,11.6129032258,1.09311970402,6.76774193548,201.0
34,3.0,10.8877721943,2.55432987711,4.64824120603,247.0
41,60.0,9.23753665689,1.57893707483,4.52492668622,436.0
45,27.0,10.3244837758,1.52761337868,4.65634218289,436.0
46,18.0,11.1023622047,3.16696954972,4.12047244094,436.0
48,36.0,14.5161290323,1.22098356009,4.75268817204,436.0
19,3.0,11.7647058824,1.30553090802,6.88235294118,167.0
16,45.0,13.9167862267,5.85434782609,3.66571018651,106.0
